index,material_no,name,category,glass_t1_mm,glass_cavity_mm,glass_t2_mm,spectrum_ok,R_125_Hz,R_250_Hz,R_500_Hz,R_1000_Hz,R_2000_Hz,R_4000_Hz
0,1,Glas 4-6-4 gasgevuld (GDG),GDG,4.0,6.0,4.0,True,22.0,21.0,26.0,40.0,37.0,30.0
1,2,Glas 4-6-6 gasgevuld (GDG),GDG,4.0,6.0,6.0,True,24.0,22.0,28.0,41.0,33.0,33.0
2,3,Glas 4-6-8 gasgevuld (GDG),GDG,4.0,6.0,8.0,True,24.0,22.0,30.0,39.0,32.0,33.0
3,4,Glas 4-12-4 gasgevuld (GDG),GDG,4.0,12.0,4.0,True,20.0,18.0,33.0,43.0,40.0,33.0
4,5,Glas 4-12-6 gasgevuld (GDG),GDG,4.0,12.0,6.0,True,21.0,18.0,35.0,44.0,37.0,37.0
5,6,Glas 4-12-8 gasgevuld (GDG),GDG,4.0,12.0,8.0,True,22.0,20.0,36.0,43.0,36.0,36.0
6,7,Glas 6-12-6 gasgevuld (GDG),GDG,6.0,12.0,6.0,True,22.0,21.0,37.0,43.0,31.0,37.0
7,8,Glas 4-16-4 gasgevuld (GDG),GDG,4.0,16.0,4.0,True,20.0,17.0,36.0,44.0,42.0,35.0
8,9,Glas 4-12-10 gasgevuld (GDG),GDG,4.0,12.0,10.0,True,23.0,22.0,37.0,39.0,34.0,37.0
9,10,Glas 6-12-8 gasgevuld (GDG),GDG,6.0,12.0,8.0,True,22.0,24.0,39.0,40.0,30.0,38.0
10,11,Glas 4-16-6 gasgevuld (GDG),GDG,4.0,16.0,6.0,True,21.0,22.0,38.0,45.0,39.0,39.0
11,12,Glas 6-12-10 gasgevuld (GDG),GDG,6.0,12.0,10.0,True,23.0,25.0,40.0,36.0,34.0,39.0
12,13,Glas 4-16-8 gasgevuld (GDG),GDG,4.0,16.0,8.0,True,21.0,24.0,39.0,44.0,37.0,38.0
13,14,Glas 6-16-6 gasgevuld (GDG),GDG,6.0,16.0,6.0,True,21.0,26.0,40.0,45.0,33.0,39.0
14,15,Glas 4-20-4 gasgevuld (GDG),GDG,4.0,20.0,4.0,True,20.0,22.0,38.0,45.0,43.0,36.0
15,16,Glas 6-12-12 gasgevuld (GDG),GDG,6.0,12.0,12.0,True,23.0,26.0,40.0,33.0,33.0,40.0
16,17,Glas 8-12-10 gasgevuld (GDG),GDG,8.0,12.0,10.0,True,23.0,27.0,41.0,34.0,31.0,41.0
17,18,Glas 4-16-10 gasgevuld (GDG),GDG,4.0,16.0,10.0,True,22.0,25.0,40.0,40.0,36.0,39.0
18,19,Glas 6-16-8 gasgevuld (GDG),GDG,6.0,16.0,8.0,True,22.0,27.0,41.0,41.0,32.0,40.0
19,20,Glas 4-20-6 gasgevuld (GDG),GDG,4.0,20.0,6.0,True,20.0,26.0,40.0,46.0,40.0,40.0
20,21,Glas 8-12-12 gasgevuld (GDG),GDG,8.0,12.0,12.0,True,23.0,28.0,41.0,33.0,33.0,42.0
21,22,Glas 6-16-10 gasgevuld (GDG),GDG,6.0,16.0,10.0,True,22.0,28.0,41.0,38.0,36.0,41.0
22,23,Glas 4-20-8 gasgevuld (GDG),GDG,4.0,20.0,8.0,True,21.0,27.0,41.0,45.0,38.0,39.0
23,24,Glas 6-20-6 gasgevuld (GDG),GDG,6.0,20.0,6.0,True,21.0,28.0,41.0,46.0,34.0,40.0
24,25,Glas 4-24-4 gasgevuld (GDG),GDG,4.0,24.0,4.0,True,20.0,26.0,40.0,46.0,44.0,37.0
25,26,Glas 6-16-12 gasgevuld (GDG),GDG,6.0,16.0,12.0,True,22.0,29.0,41.0,35.0,35.0,42.0
26,27,Glas 8-16-10 gasgevuld (GDG),GDG,8.0,16.0,10.0,True,22.0,30.0,42.0,35.0,32.0,42.0
27,28,Glas 4-20-10 gasgevuld (GDG),GDG,4.0,20.0,10.0,True,22.0,28.0,41.0,41.0,37.0,40.0
28,29,Glas 6-20-8 gasgevuld (GDG),GDG,6.0,20.0,8.0,True,21.0,29.0,42.0,42.0,33.0,41.0
29,30,Glas 4-24-6 gasgevuld (GDG),GDG,4.0,24.0,6.0,True,20.0,28.0,41.0,46.0,41.0,41.0
30,31,Glas 8-16-12 gasgevuld (GDG),GDG,8.0,16.0,12.0,True,23.0,31.0,42.0,35.0,35.0,43.0
31,32,Glas 6-20-10 gasgevuld (GDG),GDG,6.0,20.0,10.0,True,22.0,30.0,42.0,39.0,37.0,42.0
32,33,Glas 4-24-8 gasgevuld (GDG),GDG,4.0,24.0,8.0,True,21.0,29.0,41.0,46.0,39.0,40.0
33,34,Glas 6-24-6 gasgevuld (GDG),GDG,6.0,24.0,6.0,True,21.0,30.0,42.0,47.0,35.0,41.0
34,35,Glas 6-20-12 gasgevuld (GDG),GDG,6.0,20.0,12.0,True,22.0,31.0,42.0,36.0,36.0,43.0
35,36,Glas 8-20-10 gasgevuld (GDG),GDG,8.0,20.0,10.0,True,22.0,32.0,43.0,37.0,33.0,43.0
36,37,Glas 4-24-10 gasgevuld (GDG),GDG,4.0,24.0,10.0,True,21.0,29.0,42.0,42.0,38.0,41.0
37,38,Glas 6-24-8 gasgevuld (GDG),GDG,6.0,24.0,8.0,True,21.0,31.0,42.0,43.0,34.0,42.0
38,39,Glas 8-20-12 gasgevuld (GDG),GDG,8.0,20.0,12.0,True,23.0,33.0,43.0,36.0,36.0,44.0
39,40,Glas 6-24-10 gasgevuld (GDG),GDG,6.0,24.0,10.0,True,21.0,32.0,43.0,40.0,38.0,43.0
40,41,Glas 6-24-12 gasgevuld (GDG),GDG,6.0,24.0,12.0,True,22.0,33.0,43.0,37.0,37.0,44.0
41,42,Glas 8-24-10 gasgevuld (GDG),GDG,8.0,24.0,10.0,True,22.0,34.0,43.0,38.0,34.0,44.0
42,43,Glas 8-24-12 gasgevuld (GDG),GDG,8.0,24.0,12.0,True,23.0,35.0,44.0,37.0,37.0,45.0
43,44,Glas 4-12-4/1/4 pvb.luchtgevuld (GDL),GDL,4.0,12.0,4.0,True,23.0,22.0,30.0,36.0,39.0,39.0
44,45,Glas 8-12-4/1/4 pvb.luchtgevuld (GDL),GDL,8.0,12.0,4.0,True,24.0,25.0,32.0,35.0,38.0,43.0
45,46,Glas 6-16-4/1/4 pvb.luchtgevuld (GDL),GDL,6.0,16.0,4.0,True,23.0,25.0,33.0,37.0,40.0,43.0
46,47,Glas 8-16-4/1/4 pvb.luchtgevuld (GDL),GDL,8.0,16.0,4.0,True,24.0,26.0,34.0,36.0,39.0,44.0
47,48,Glas 6-20-6/1/6 pvb.luchtgevuld (GDL),GDL,6.0,20.0,6.0,True,25.0,27.0,35.0,39.0,39.0,46.0
48,49,Glas 8-16-5/2/5hars.luchtgevuld(GDL),GDL,8.0,16.0,5.0,True,26.0,28.0,37.0,40.0,41.0,46.0
49,50,Glas 8-20-6/2/6hars.luchtgevuld (GDL),GDL,8.0,20.0,6.0,True,27.0,30.0,39.0,41.0,42.0,48.0
50,51,Glas 4-12-4/1/4 pvb.gasgevuld (GDG),GDG,4.0,12.0,4.0,True,22.0,20.0,36.0,43.0,39.0,39.0
51,52,Glas 8-12-4/1/4 pvb.gasgevuld (GDG),GDG,8.0,12.0,4.0,True,23.0,26.0,40.0,37.0,38.0,43.0
52,53,Glas 6-16-4/1/4 pvb.gasgevuld (GDG),GDG,6.0,16.0,4.0,True,22.0,27.0,41.0,41.0,40.0,43.0
53,54,Glas 8-16-4/1/4 pvb.gasgevuld (GDG),GDG,8.0,16.0,4.0,True,22.0,29.0,41.0,38.0,39.0,44.0
54,55,Glas 6-20-6/1/6 pvb.gasgevuld (GDG),GDG,6.0,20.0,6.0,True,22.0,31.0,42.0,39.0,39.0,46.0
55,56,Glas 8-16-5/2/5hars.gasgevuld (GDG),GDG,8.0,16.0,5.0,True,24.0,31.0,44.0,43.0,41.0,46.0
56,57,Glas 8-20-6/2/6hars.gasgevuld (GDG),GDG,8.0,20.0,6.0,True,25.0,35.0,46.0,42.0,42.0,48.0
57,58,Glas 4/1/4-12-4/1/4 luchtgev.gelam. (GDL),GDL,4.0,1.0,4.0,True,24.0,25.0,32.0,35.0,41.0,46.0
58,59,Glas 4/1/4-16-4/1/4 luchtgev.gelam. (GDL),GDL,4.0,1.0,4.0,True,24.0,26.0,34.0,36.0,42.0,47.0
59,60,Glas 4/1/4-12-5/2/5 luchtgev..gelam. (GDL),GDL,4.0,1.0,4.0,True,26.0,27.0,35.0,39.0,42.0,0.0
60,61,Glas 4/1/4-20-6/2/6 luchtgev..gelam. (GDL),GDL,4.0,1.0,4.0,True,28.0,30.0,39.0,41.0,45.0,51.0
61,62,Glas 5/2/5-20-5/2/5 luchtgev..gelam. (GDL),GDL,5.0,2.0,5.0,True,29.0,32.0,41.0,45.0,47.0,52.0
62,63,Glas 4/1/4-12-4/1/4 gasgevuld gelam. (GDG),GDG,4.0,1.0,4.0,True,23.0,26.0,40.0,37.0,41.0,46.0
63,64,Glas 4/1/4-16-4/1/4 gasgevuldgelam. (GDG),GDG,4.0,1.0,4.0,True,22.0,29.0,41.0,38.0,42.0,47.0
64,65,Glas 4/1/4-12-5/2/5 gasgevuld.gelam.,,4.0,1.0,4.0,True,24.0,28.0,43.0,41.0,42.0,0.0
65,66,Glas 4/1/4-20-5/2/5 gasgevuld.gelam. (GDG),GDG,4.0,1.0,4.0,True,24.0,34.0,45.0,44.0,45.0,50.0
66,67,Glas 4/1/4-20-6/2/6 gasgevuld.gelam. (GDG),GDG,4.0,1.0,4.0,True,26.0,35.0,46.0,42.0,45.0,51.0
67,68,Glas 4-40-5/2/5 voorzetraam (GDR),GDR,4.0,40.0,5.0,True,24.0,31.0,39.0,46.0,47.0,48.0
68,69,Glas 4-40-6/2/6 voorzetraam (GDR),GDR,4.0,40.0,6.0,True,25.0,31.0,40.0,45.0,46.0,48.0
69,70,Glas 6-40-5/2/5 voorzetraam (GDR),GDR,6.0,40.0,5.0,True,25.0,32.0,41.0,46.0,46.0,50.0
70,71,Glas 6-40-6/2/6 voorzetraam (GDR),GDR,6.0,40.0,6.0,True,26.0,33.0,41.0,45.0,46.0,50.0
71,72,Glas 8-40-5/2/5 voorzetraam (GDR),GDR,8.0,40.0,5.0,True,26.0,33.0,42.0,45.0,46.0,51.0
72,73,Glas 8-40-6/2/6 voorzetraam (GDR),GDR,8.0,40.0,6.0,True,27.0,34.0,42.0,45.0,46.0,52.0
73,74,Glas 4-80-5/2/5 voorzetraam (GDR),GDR,4.0,80.0,5.0,True,26.0,35.0,43.0,50.0,50.0,51.0
74,75,Glas 4-80-6/2/6 voorzetraam (GDR),GDR,4.0,80.0,6.0,True,27.0,35.0,44.0,49.0,50.0,52.0
75,76,Glas 6-80-5/2/5 voorzetraam (GDR),GDR,6.0,80.0,5.0,True,28.0,36.0,45.0,49.0,50.0,53.0
76,77,Glas 6-80-6/2/6 voorzetraam (GDR),GDR,6.0,80.0,6.0,True,28.0,37.0,45.0,49.0,50.0,54.0
77,78,Glas 8-80-5/2/5 voorzetraam (GDR),GDR,8.0,80.0,5.0,True,29.0,37.0,45.0,49.0,50.0,55.0
78,79,Glas 8-80-6/2/6 voorzetraam (GDR),GDR,8.0,80.0,6.0,True,29.0,38.0,46.0,48.0,49.0,56.0
79,80,Glas 4-160-5/2/5 voorzetraam (GDR),GDR,4.0,160.0,5.0,True,30.0,38.0,47.0,53.0,54.0,55.0
80,81,Glas 4-160-6/2/6 voorzetraam (GDR),GDR,4.0,160.0,6.0,True,30.0,39.0,47.0,52.0,53.0,56.0
81,82,Glas 6-160-5/2/5 voorzetraam (GDR),GDR,6.0,160.0,5.0,True,31.0,40.0,48.0,53.0,54.0,57.0
82,83,Glas 6-160-6/2/6 voorzetraam (GDR),GDR,6.0,160.0,6.0,True,32.0,40.0,49.0,52.0,53.0,58.0
83,84,Glas 8-160-5/2/5 voorzetraam (GDR),GDR,8.0,160.0,5.0,True,32.0,41.0,49.0,53.0,53.0,59.0
84,85,Glas 8-160-6/2/6 voorzetraam (GDR),GDR,8.0,160.0,6.0,True,33.0,41.0,50.0,52.0,53.0,60.0
85,86,G-U Z 150,,,,,True,3.0,7.0,10.0,16.0,24.0,0.0
86,87,G-U Z 150 V,,,,,True,1.0,12.0,17.0,19.0,20.0,0.0
87,88,G-U N 100-13,,,,,True,2.4,1.6,13.7,16.6,12.3,13.3
88,89,G-U N 100-20,,,,,True,2.3,0.0,8.4,12.6,9.6,11.1
89,90,Acoustair AGN,,,,,True,4.0,2.0,12.0,13.0,18.0,0.0
90,91,Eland-Brandt 6.45 1 (39),,,,,True,3.0,3.0,10.0,19.0,28.0,0.0
91,92,Acoustair AGS,,,,,True,4.0,5.0,19.0,22.0,24.0,0.0
92,93,dB-norm GSK 125,,,,,True,-2.0,-4.0,1.0,15.0,22.0,0.0
93,94,Soundair enkele kast,,,,,True,0.0,-3.0,3.0,6.0,6.0,0.0
94,95,*Alusta Futura 300,,,,,True,2.0,4.0,9.0,12.0,22.0,27.0
95,96,*Alusta Futura 200,,,,,True,1.5,5.0,13.0,15.0,25.0,32.0
96,97,*Alusta Futura 100,,,,,True,1.0,8.0,19.0,22.0,30.0,38.0
97,98,*Alusta Futura 160-TEX,,,,,True,1.3,5.5,13.3,14.7,28.5,40.1
98,99,Buvalux types 24.3 en 26.43,,,,,True,5.7,7.3,15.9,19.0,26.1,30.4
99,100,Buvalux types 24.31 en 26.431,,,,,True,6.1,12.1,15.8,17.3,19.9,23.8
100,101,dB-norm GVK 75,,,,,True,-1.0,-4.0,0.0,14.0,22.0,0.0
101,102,dB-norm GVK 125,,,,,True,-1.0,-2.0,8.0,20.0,28.0,0.0
102,103,dB-norm GVK 175,,,,,True,-1.0,0.0,7.0,25.0,33.0,0.0
103,104,dB-norm GVK 225,,,,,True,-3.0,1.0,11.0,22.0,33.0,0.0
104,105,dB-norm GVK 275,,,,,True,-3.0,4.0,14.0,25.0,32.0,0.0
105,106,dB-norm GVK 200,,,,,True,-3.0,1.0,10.0,22.0,30.0,0.0
106,107,dB-norm GVK 275-S,,,,,True,0.0,8.0,16.0,27.0,34.0,0.0
107,108,dB-norm GVB 150.0.65,,,,,True,5.0,9.0,15.0,18.0,22.0,0.0
108,109,dB-norm GVB 150 1.0,,,,,True,6.0,13.0,22.0,28.0,35.0,0.0
109,110,Raam PH-1250  120 met suskast,,,,,True,21.0,28.0,35.0,42.0,41.0,0.0
110,111,Raam PH-1250  170 met suskast,,,,,True,24.0,33.0,40.0,43.0,43.0,0.0
111,112,SBH hor.type (bouwkundige suskast),,,,,True,4.0,6.0,9.0,9.0,12.0,0.0
112,113,SBV vert.type (bouwkundige suskast),,,,,True,-5.0,-1.0,8.0,12.0,19.0,0.0
113,114,Enkel glas  4 mm (GE 4),,,,,True,19.0,23.0,26.0,30.0,32.0,28.0
114,115,Enkel glas  6 mm (GE 6),,,,,True,21.0,25.0,28.0,31.0,27.0,34.0
115,116,Enkel glas  8 mm (GE 8),,,,,True,23.0,26.0,30.0,32.0,28.0,38.0
116,117,Enkel glas 12 mm (GE 12),,,,,True,25.0,28.0,31.0,27.0,34.0,44.0
117,118,Triplex 4  mm,,,,,True,3.0,9.0,12.0,18.0,26.0,0.0
118,119,Multiplex 18  mm [1],,,,,True,18.0,21.0,23.0,23.0,24.0,0.0
119,120,Meubelplaat 15  mm [1],,,,,True,15.0,20.0,24.0,27.0,25.0,0.0
120,121,Massief spaanplaat 40 mm [1],,,,,True,21.0,26.0,29.0,29.0,32.0,0.0
121,122,Aluminium 4  mm [1],,,,,True,12.0,17.0,23.0,28.0,29.0,0.0
122,123,Staalplaat 1  mm [1],,,,,True,11.0,17.0,22.0,27.0,23.0,0.0
123,124,Staalplaat 3  mm [1],,,,,True,19.0,24.0,30.0,36.0,40.0,0.0
124,125,Staalplaat 0.7  mm geprofileerd [1],,,,,True,10.0,16.0,19.0,21.0,24.0,0.0
125,126,Staalplaat 1  mm geprofileerd [1],,,,,True,14.0,16.0,20.0,25.0,29.0,0.0
126,127,Aluminium 1.5  mm geprofileerd,,,,,True,0.0,5.0,8.0,10.0,12.0,0.0
127,128,ME 1: Enkelvoudige steenachtige muur 100 kg/m2 [1],,,,,True,32.0,35.0,36.0,40.0,46.0,0.0
128,129,ME 2: Enkelvoudige steenachtige muur 200 kg/m2 [2],,,,,True,35.0,40.0,43.0,48.0,53.0,0.0
129,130,ME 3: Enkelvoudige steenachtige muur 400 kg/m2 [2],,,,,True,41.0,44.0,49.0,54.0,58.0,0.0
130,131,ME 4: Enkelvoudige steenachtige muur 600 kg/m2 [2],,,,,True,43.0,48.0,53.0,57.0,60.0,0.0
131,132,ME 5: Enkelvoudige steenachtige muur 100 kg/m2 met voorzetwand [1],,,,,True,33.0,40.0,46.0,51.0,57.0,0.0
132,133,MS 1: Steenachtige spouwmuur 100 kg/m2 [1],,,,,True,33.0,37.0,41.0,46.0,52.0,0.0
133,134,MS 2: Steenachtige spouwmuur 200 kg/m2 [2],,,,,True,37.0,41.0,46.0,52.0,59.0,0.0
134,135,MS 3: Steenachtige spouwmuur 400 kg/m2 [2],,,,,True,41.0,46.0,52.0,59.0,64.0,0.0
135,136,MS 4: Steenachtige spouwmuur 600 kg/m2 [2],,,,,True,43.0,50.0,57.0,62.0,66.0,0.0
136,137,MS 5: Metselwerk - isolatie - houten wand [2],,,,,True,36.0,42.0,47.0,53.0,60.0,0.0
137,138,Grindbeton 80 mm [2],,,,,True,34.0,39.0,43.0,48.0,52.0,0.0
138,139,Grindbeton 100 mm [2],,,,,True,36.0,40.0,44.0,49.0,54.0,0.0
139,140,Grindbeton 150 mm [2],,,,,True,39.0,43.0,47.0,52.0,57.0,0.0
140,141,Grindbeton 200 mm [2],,,,,True,40.0,44.0,49.0,54.0,58.0,0.0
141,142,Gasbeton. massief  90 mm [1],,,,,True,25.0,30.0,30.0,32.0,37.0,0.0
142,143,Gasbeton. massief 150 mm [1],,,,,True,30.0,30.0,32.0,37.0,45.0,0.0
143,144,PH 1250/40 schuifraam 5/40/5  mm,,,,,True,22.4,24.5,29.8,40.8,40.7,0.0
144,145,PH 1250/70 schuifraam 5/70/5  mm,,,,,True,23.8,31.0,38.5,47.0,44.8,0.0
145,146,PH 1250/70 +randabsorptie.schuifraam,,,,,True,24.9,33.2,40.4,49.0,43.6,0.0
146,147,PH 1250/70+randabs.kier.  schuifraam,,,,,True,12.4,14.1,20.7,30.5,30.9,0.0
147,148,PH 1250/120 schuifraam 5/120/5  mm,,,,,True,27.7,38.6,44.1,47.9,45.2,0.0
148,149,PH 1250/120+randabsorptie.schuifraam,,,,,True,28.7,40.0,45.2,49.2,47.3,0.0
149,150,PH 1250/170 schuifraam 5/170/5  mm,,,,,True,32.5,39.3,44.9,50.7,44.0,0.0
150,151,PH 1250/170+randabsorptie.schuifraam,,,,,True,34.3,41.2,48.7,52.8,48.6,0.0
151,152,PH 1250/70+randabs.tochtr. schuifraam,,,,,True,12.2,20.7,25.9,30.4,31.1,0.0
152,153,Wavira schuifraam (kunststof),,,,,True,21.8,28.9,35.5,39.7,37.5,0.0
153,154,Intal Doublet schuifraam (aluminium),,,,,True,18.0,24.0,32.0,36.0,42.0,46.0
154,155,Intal DUO dubbel schuifraam (alumi.),,,,,True,19.1,26.1,30.2,34.8,32.5,0.0
155,156,Intal DUO dubbel schuifraam (alumi.),,,,,True,20.6,28.5,32.1,35.2,32.2,0.0
156,157,Intal DUO dubbel+absorptie  schuifr.,,,,,True,20.4,27.7,32.3,37.8,36.3,0.0
157,158,3 resoplan/60 steenwol/3 resoplan [1],,,,,True,20.9,21.0,14.8,30.3,40.9,51.2
158,159,4 multiplex/15 PVC schuim/ 4 multipl [1],,,,,True,16.1,16.1,19.5,22.5,20.0,22.7
159,160,4 multipl./30 pvc-schuim/4 multipl. [1],,,,,True,14.6,16.9,21.3,20.9,24.0,28.9
160,161,3 resopl./50 steenw./3 resopl. [1],,,,,True,21.1,20.7,15.6,30.5,40.2,51.6
161,162,3 trespa/50 ps-schuim/3 trespa [1],,,,,True,19.1,20.2,22.2,18.5,31.2,53.0
162,163,4 montapl./40 ps-schuim/4 montapl. [1],,,,,True,16.8,17.5,22.6,26.4,20.0,30.0
163,164,3 resop./60 stw. houten k./3 resop. [1],,,,,True,21.7,22.9,16.9,30.1,40.5,50.5
164,165,4 eflex/45 steenw./4  mm glasal [1],,,,,True,22.6,22.3,17.1,37.0,44.1,45.8
165,166,4 montapl./50 pur-schuim/4 montapl. [1],,,,,True,17.0,18.6,23.4,28.4,21.7,28.6
166,167,4 eflex/60 steenw./4 glasal [1],,,,,True,23.7,19.8,18.1,35.5,46.7,49.3
167,168,3 trespa/80 steenw./3 trespa [1],,,,,True,18.7,14.2,26.4,40.8,55.3,63.1
168,169,3 trespa/40 steenw./3 trespa [1],,,,,True,17.7,14.2,28.3,41.6,53.8,62.1
169,170,3 trespa/ 40 ps-schuim/3 trespa [1],,,,,True,17.8,19.8,24.5,28.7,20.3,42.5
170,171,4 eflex/80 steenw./4 glasal [1],,,,,True,24.5,24.8,17.9,32.4,43.8,47.2
171,172,4 montapl./40 pur-schuim/4 montapl. [1],,,,,True,17.5,18.5,23.7,28.9,22.6,31.2
172,173,4 eflex/40 ps-schuim/4 glasal [1],,,,,True,20.4,23.1,26.8,20.1,43.0,42.4
173,174,3 trespa/60 steenw./3 trespa [1],,,,,True,16.3,15.4,29.0,41.2,56.0,63.1
174,175,3 resopl./80 steenw./3 resopl. [1],,,,,True,25.1,25.6,18.7,29.2,39.2,48.7
175,176,6 trespa/40 steenw./6 trespa [1],,,,,True,21.8,14.4,34.7,42.3,53.6,51.5
176,177,4 eflex/50 ps-schuim/4 glasal [1],,,,,True,21.7,23.9,27.9,20.8,37.5,42.8
177,178,8 montapl./40 ps-schuim/8 montapl. [1],,,,,True,20.1,21.5,26.1,25.8,22.2,27.3
178,179,6 trespa/40 ps-schuim/6 trespa [1],,,,,True,23.0,25.5,29.8,21.1,35.3,34.0
179,180,6 trespa/50 ps-schuim/6 trespa [1],,,,,True,23.1,25.1,29.0,21.3,38.7,35.2
180,181,3 trespa/30 pur-schuim/3 trespa [1],,,,,True,19.1,20.6,25.7,30.9,23.6,39.9
181,182,6 trespa/60 steenw./6 trespa [1],,,,,True,20.4,16.2,34.0,44.4,54.7,54.1
182,183,3 trespa/50 pur-schuim/3 trespa [1],,,,,True,20.1,21.0,26.6,30.9,23.7,45.0
183,184,8 montapl./40 pur-schuim/8 montapl. [1],,,,,True,20.1,22.0,27.1,31.6,22.9,27.6
184,185,3 trespa/40 pur-schuim/3 trespa [1],,,,,True,19.4,22.2,26.4,31.2,24.0,44.4
185,186,2 aluminium/40 steenw./2 aluminium [1],,,,,True,27.5,23.1,20.9,35.8,47.7,56.3
186,187,8 montapl./50 pur-schuim/8 montapl. [1],,,,,True,20.8,22.5,27.6,31.8,23.3,27.2
187,188,2*4 monta.(#)/50 pur-schuim/8 monta. [1],,,,,True,21.4,23.0,28.0,31.9,23.7,33.6
188,189,3.2 eflex/40 foamglas/3.2 eflex [1],,,,,True,20.8,22.0,25.3,28.3,35.3,41.5
189,190,4 eflex/50 pur-schuim/4 glasal [1],,,,,True,21.5,24.6,29.0,25.5,28.6,39.0
190,191,3.2 glasal/30 pur-schuim/3.2 glasal [1],,,,,True,20.8,24.0,28.9,33.4,23.7,34.1
191,192,3 trespa/50 kurk/3 trespa [1],,,,,True,21.7,23.7,27.9,25.6,35.5,45.9
192,193,4 montapl./45 kurk/4 montapl. [1],,,,,True,20.2,22.7,27.8,30.6,27.0,37.9
193,194,4 eflex/30 pur-schuim/4 glasal [1],,,,,True,20.1,24.4,29.4,33.4,24.1,34.9
194,195,2 staal/50 steenw./2 staal [1],,,,,True,26.4,17.6,39.3,46.7,57.1,60.8
195,196,4 eflex/40 pur-schuim/4 glasal [1],,,,,True,20.7,23.9,28.6,32.9,25.2,39.6
196,197,2 staal(#)/50 steenw./2 staal(#) [1],,,,,True,25.7,17.7,40.9,48.7,58.2,60.6
197,198,8 morgomat/40 steenwol/8 morgomat [1],,,,,True,25.3,19.1,27.8,42.2,51.0,51.1
198,199,6 trespa/40 pur-schuim/6 trespa [1],,,,,True,23.1,26.0,30.5,25.7,30.1,32.1
199,200,4 montapl./40 ps-schuim/18 montapl. [1],,,,,True,22.2,24.5,28.8,29.3,26.8,43.5
200,201,16 etersp./50 steenwol/16 etersp. [1],,,,,True,26.2,18.2,38.1,44.9,41.1,50.1
201,202,3.2 eflex/80 foamglas/3.2 eflex [1],,,,,True,19.0,23.3,26.9,33.5,40.5,43.1
202,203,3.2 glasal/65 kurk/3.2 glasal [1],,,,,True,22.5,26.2,30.3,25.1,37.1,40.7
203,204,3 trespa/60 geexp.kurk/3 trespa [1],,,,,True,22.2,24.9,28.8,27.7,31.6,44.4
204,205,4 eflex/60 kurk/4 eflex [1],,,,,True,23.5,25.6,28.7,26.6,35.1,39.3
205,206,.75 staal #/40 foamglas/.75 staal # [1],,,,,True,21.5,23.3,28.2,31.3,32.7,40.5
206,207,4 montapl./40 pur-schuim/18 montapl. [1],,,,,True,22.8,24.5,29.6,31.4,27.5,40.0
207,208,2 alu. #/65 kurk/2 alu. # [1],,,,,True,23.1,25.7,30.2,27.2,32.2,43.9
208,209,6 trespa/80 steenwol/6 trespa [1],,,,,True,17.4,22.6,33.2,48.1,58.9,60.0
209,210,2 alu. nat./80 foamglas/2 alu. nat. [1],,,,,True,21.9,24.4,27.1,31.1,36.2,43.8
210,211,8 montapl./50 steenwol#/8 montapl. [1],,,,,True,15.8,26.2,37.4,43.3,36.8,33.2
211,212,4 eflex/50 kurk/4 glasal [1],,,,,True,23.5,26.5,30.3,26.4,38.7,43.3
212,213,3 trespa/40 geexp.kurk/3 trespa [1],,,,,True,22.8,24.1,28.8,32.4,28.6,46.9
213,214,6 trespa/30 pur-schuim/6 trespa [1],,,,,True,23.0,26.5,31.0,35.0,25.1,29.4
214,215,9.5 gi.ka.p./40 foamgl./9.5 gi.ka.p. [1],,,,,True,23.4,24.9,28.9,28.5,35.4,41.8
215,216,2 alu. nat./40 foamglas/2 alu. nat. [1],,,,,True,22.5,23.9,28.7,31.5,32.4,40.3
216,217,2*4 montapl.#/50 steenw./8 montapl. [1],,,,,True,15.6,27.2,39.6,46.3,44.8,40.6
217,218,4 eflex/40 kurk/4 glasal [1],,,,,True,22.3,24.6,30.1,33.2,28.0,39.2
218,219,0.75 staal#/80 foamglas/0.75 staal# [1],,,,,True,22.0,23.8,27.9,32.6,38.6,43.1
219,220,4 montapl./50 pur-schuim/18 montapl. [1],,,,,True,23.2,25.5,30.0,31.2,28.4,43.9
220,221,9.5 gi.ka.p./80 foamgl./9.5 gi.ka.p. [1],,,,,True,22.8,25.0,26.7,32.4,39.9,43.6
221,222,6 trespa/50 pur-schuim/6 trespa [1],,,,,True,24.1,26.7,30.8,31.9,26.6,35.8
222,223,6 trespa/50 geexp.kurk/6 trespa [1],,,,,True,25.1,27.7,30.7,26.5,45.1,46.0
223,224,8 montapl./45 kurk/8 montapl. [1],,,,,True,22.9,25.5,30.3,31.0,29.2,36.9
224,225,2*4 montapl.#/45 kurk/8 montapl. [1],,,,,True,23.0,25.9,30.6,28.9,32.2,41.5
225,226,6 trespa/60 geexp.kurk/6 trespa [1],,,,,True,25.3,28.2,31.5,27.5,43.5,42.2
226,227,6 trespa/40 geexp.kurk/6 trespa [1],,,,,True,25.1,26.7,31.6,29.4,33.2,38.0
227,228,3.2 eflex#/80 foamglas/3.2 eflex# [1],,,,,True,22.9,26.1,28.3,34.3,40.2,43.3
228,229,2*4 monta.#/50 pur-schuim/18 monta. [1],,,,,True,24.3,26.9,31.1,32.5,29.5,47.1
